"","c1","c2","distance"
"5869",9201,9297,1035
"5870",9204,9297,1075
"5871",9205,9297,1070
"5872",9208,9297,1010
"5873",9213,9297,1025
"5874",9214,9297,1019
"5875",9215,9297,1062
"5876",9218,9297,1047
"5877",9219,9297,1066
"5878",9223,9297,1030
"5879",9227,9297,999
"5880",9230,9297,340
"5881",9231,9297,1015
"5882",9233,9297,1062
"5883",9239,9297,1323
"5884",9240,9297,1350
"5885",9243,9297,1317
"5886",9247,9297,1293
"5887",9248,9297,1289
"5888",9274,9297,320
"5889",9279,9297,273
"5890",9283,9297,277
"5891",9289,9297,272
"5892",9290,9297,306
"5893",9291,9297,332
"5894",9292,9297,777
"5895",9294,9297,290
"5896",9295,9297,301
"5917",9107,9298,1317
"5918",9109,9298,1299
"5919",9110,9298,1308
"5920",9111,9298,1309
"5921",9112,9298,1327
"5922",9113,9298,1333
"5923",9121,9298,286
"5924",9123,9298,306
"5925",9129,9298,929
"5926",9130,9298,965
"5927",9131,9298,918
"5928",9132,9298,941
"5929",9133,9298,929
"5930",9134,9298,955
"5931",9135,9298,959
"5932",9145,9298,995
"5933",9146,9298,973
"5934",9147,9298,971
"5935",9148,9298,954
"5936",9149,9298,996
"5937",9150,9298,982
"5938",9163,9298,976
"5939",9164,9298,1002
"5940",9165,9298,1011
"5941",9167,9298,975
"5942",9171,9298,1000
"5943",9173,9298,989
"5944",9178,9298,1011
"5945",9182,9298,989
"5946",9183,9298,949
"5947",9184,9298,982
"5948",9185,9298,966
"5949",9186,9298,953
"5950",9187,9298,982
"5951",9188,9298,1011
"5952",9189,9298,935
"5953",9190,9298,993
"5954",9191,9298,1015
"5955",9193,9298,1014
"5956",9201,9298,992
"5957",9204,9298,1028
"5958",9205,9298,1032
"5959",9208,9298,972
"5960",9213,9298,979
"5961",9214,9298,973
"5962",9215,9298,1014
"5963",9218,9298,1013
"5964",9219,9298,1030
"5965",9223,9298,1001
"5966",9227,9298,949
"5967",9230,9298,278
"5968",9231,9298,972
"5969",9233,9298,1023
"5970",9239,9298,1301
"5971",9240,9298,1317
"5972",9243,9298,1270
"5973",9247,9298,1291
"5974",9248,9298,1281
"5975",9274,9298,215
"5976",9279,9298,226
"5977",9283,9298,205
"5978",9289,9298,232
"5979",9290,9298,155
"5980",9291,9298,351
"5981",9292,9298,719
"5982",9294,9298,142
"5983",9295,9298,230
"5984",9297,9298,281
"6004",9107,9301,1321
"6005",9109,9301,1292
"6006",9110,9301,1300
"6007",9111,9301,1309
"6008",9112,9301,1321
"6009",9113,9301,1333
"6010",9121,9301,260
"6011",9123,9301,284
"6012",9129,9301,924
"6013",9130,9301,959
"6014",9131,9301,907
"6015",9132,9301,933
"6016",9133,9301,926
"6017",9134,9301,948
"6018",9135,9301,953
"6019",9145,9301,985
"6020",9146,9301,969
"6021",9147,9301,974
"6022",9148,9301,953
"6023",9149,9301,998
"6024",9150,9301,970
"6025",9163,9301,965
"6026",9164,9301,1009
"6027",9165,9301,999
"6028",9167,9301,965
"6029",9171,9301,995
"6030",9173,9301,990
"6031",9178,9301,1000
"6032",9182,9301,990
"6033",9183,9301,949
"6034",9184,9301,977
"6035",9185,9301,963
"6036",9186,9301,945
"6037",9187,9301,979
"6038",9188,9301,1012
"6039",9189,9301,936
"6040",9190,9301,985
"6041",9191,9301,1007
"6042",9193,9301,1001
"6043",9201,9301,986
"6044",9204,9301,1037
"6045",9205,9301,1035
"6046",9208,9301,966
"6047",9213,9301,970
"6048",9214,9301,964
"6049",9215,9301,1008
"6050",9218,9301,1015
"6051",9219,9301,1027
"6052",9223,9301,994
"6053",9227,9301,947
"6054",9230,9301,247
"6055",9231,9301,963
"6056",9233,9301,1012
"6057",9239,9301,1303
"6058",9240,9301,1310
"6059",9243,9301,1264
"6060",9247,9301,1301
"6061",9248,9301,1282
"6062",9274,9301,265
"6063",9279,9301,237
"6064",9283,9301,261
"6065",9289,9301,231
"6066",9290,9301,233
"6067",9291,9301,352
"6068",9292,9301,710
"6069",9294,9301,220
"6070",9295,9301,214
"6071",9297,9301,285
"6072",9298,9301,210
"6091",9107,9303,1329
"6092",9109,9303,1301
"6093",9110,9303,1308
"6094",9111,9303,1319
"6095",9112,9303,1337
"6096",9113,9303,1343
"6097",9121,9303,292
"6098",9123,9303,298
"6099",9129,9303,958
"6100",9130,9303,963
"6101",9131,9303,938
"6102",9132,9303,959
"6103",9133,9303,935
"6104",9134,9303,962
"6105",9135,9303,961
"6106",9145,9303,1002
"6107",9146,9303,980
"6108",9147,9303,983
"6109",9148,9303,974
"6110",9149,9303,986
"6111",9150,9303,977
"6112",9163,9303,994
"6113",9164,9303,1037
"6114",9165,9303,1019
"6115",9167,9303,990
"6116",9171,9303,1025
"6117",9173,9303,1015
"6118",9178,9303,1019
"6119",9182,9303,1013
"6120",9183,9303,979
"6121",9184,9303,1004
"6122",9185,9303,990
"6123",9186,9303,977
"6124",9187,9303,999
"6125",9188,9303,1030
"6126",9189,9303,959
"6127",9190,9303,1011
"6128",9191,9303,1029
"6129",9193,9303,1026
"6130",9201,9303,1008
"6131",9204,9303,1056
"6132",9205,9303,1056
"6133",9208,9303,987
"6134",9213,9303,1003
"6135",9214,9303,987
"6136",9215,9303,1021
"6137",9218,9303,1039
"6138",9219,9303,1037
"6139",9223,9303,1014
"6140",9227,9303,981
"6141",9230,9303,290
"6142",9231,9303,984
"6143",9233,9303,1041
"6144",9239,9303,1299
"6145",9240,9303,1322
"6146",9243,9303,1285
"6147",9247,9303,1313
"6148",9248,9303,1303
"6149",9274,9303,278
"6150",9279,9303,248
"6151",9283,9303,281
"6152",9289,9303,269
"6153",9290,9303,265
"6154",9291,9303,383
"6155",9292,9303,750
"6156",9294,9303,265
"6157",9295,9303,268
"6158",9297,9303,315
"6159",9298,9303,248
"6160",9301,9303,212
"6178",9107,9304,1345
"6179",9109,9304,1312
"6180",9110,9304,1321
"6181",9111,9304,1330
"6182",9112,9304,1345
"6183",9113,9304,1360
"6184",9121,9304,291
"6185",9123,9304,299
"6186",9129,9304,951
"6187",9130,9304,969
"6188",9131,9304,938
"6189",9132,9304,959
"6190",9133,9304,950
"6191",9134,9304,966
"6192",9135,9304,977
"6193",9145,9304,1012
"6194",9146,9304,989
"6195",9147,9304,993
"6196",9148,9304,970
"6197",9149,9304,1009
"6198",9150,9304,986
"6199",9163,9304,997
"6200",9164,9304,1044
"6201",9165,9304,1031
"6202",9167,9304,996
"6203",9171,9304,1035
"6204",9173,9304,1029
"6205",9178,9304,1024
"6206",9182,9304,1027
"6207",9183,9304,978
"6208",9184,9304,1008
"6209",9185,9304,993
"6210",9186,9304,975
"6211",9187,9304,1012
"6212",9188,9304,1044
"6213",9189,9304,956
"6214",9190,9304,1021
"6215",9191,9304,1043
"6216",9193,9304,1034
"6217",9201,9304,1027
"6218",9204,9304,1069
"6219",9205,9304,1067
"6220",9208,9304,1005
"6221",9213,9304,1017
"6222",9214,9304,992
"6223",9215,9304,1036
"6224",9218,9304,1045
"6225",9219,9304,1052
"6226",9223,9304,1024
"6227",9227,9304,987
"6228",9230,9304,163
"6229",9231,9304,982
"6230",9233,9304,1041
"6231",9239,9304,1332
"6232",9240,9304,1351
"6233",9243,9304,1304
"6234",9247,9304,1336
"6235",9248,9304,1330
"6236",9274,9304,312
"6237",9279,9304,282
"6238",9283,9304,314
"6239",9289,9304,292
"6240",9290,9304,275
"6241",9291,9304,413
"6242",9292,9304,768
"6243",9294,9304,264
"6244",9295,9304,270
"6245",9297,9304,346
"6246",9298,9304,269
"6247",9301,9304,239
"6248",9303,9304,241
"6265",9107,9309,1321
"6266",9109,9309,1321
"6267",9110,9309,1323
"6268",9111,9309,1317
"6269",9112,9309,1339
"6270",9113,9309,1348
"6271",9121,9309,987
"6272",9123,9309,1003
"6273",9129,9309,490
"6274",9130,9309,456
"6275",9131,9309,444
"6276",9132,9309,653
"6277",9133,9309,471
"6278",9134,9309,457
"6279",9135,9309,452
"6280",9145,9309,1020
"6281",9146,9309,1001
"6282",9147,9309,1002
"6283",9148,9309,1001
"6284",9149,9309,1009
"6285",9150,9309,984
"6286",9163,9309,1011
"6287",9164,9309,1027
"6288",9165,9309,1040
"6289",9167,9309,1006
"6290",9171,9309,1002
"6291",9173,9309,1025
"6292",9178,9309,1034
"6293",9182,9309,1003
"6294",9183,9309,981
"6295",9184,9309,999
"6296",9185,9309,978
"6297",9186,9309,987
"6298",9187,9309,991
"6299",9188,9309,1020
"6300",9189,9309,943
"6301",9190,9309,1017
"6302",9191,9309,1046
"6303",9193,9309,1042
"6304",9201,9309,1003
"6305",9204,9309,1049
"6306",9205,9309,1057
"6307",9208,9309,990
"6308",9213,9309,464
"6309",9214,9309,1010
"6310",9215,9309,1031
"6311",9218,9309,1032
"6312",9219,9309,1070
"6313",9223,9309,1016
"6314",9227,9309,457
"6315",9230,9309,987
"6316",9231,9309,1010
"6317",9233,9309,1020
"6318",9239,9309,1279
"6319",9240,9309,1292
"6320",9243,9309,1287
"6321",9247,9309,1274
"6322",9248,9309,1246
"6323",9274,9309,957
"6324",9279,9309,914
"6325",9283,9309,933
"6326",9289,9309,908
"6327",9290,9309,940
"6328",9291,9309,922
"6329",9292,9309,929
"6330",9294,9309,941
"6331",9295,9309,938
"6332",9297,9309,935
"6333",9298,9309,924
"6334",9301,9309,915
"6335",9303,9309,939
"6336",9304,9309,965
"6352",9107,9313,1334
"6353",9109,9313,1323
"6354",9110,9313,1330
"6355",9111,9313,1326
"6356",9112,9313,1355
"6357",9113,9313,1359
"6358",9121,9313,1013
"6359",9123,9313,1018
"6360",9129,9313,518
"6361",9130,9313,397
"6362",9131,9313,477
"6363",9132,9313,679
"6364",9133,9313,504
"6365",9134,9313,394
"6366",9135,9313,475
"6367",9145,9313,1049
"6368",9146,9313,1019
"6369",9147,9313,1027
"6370",9148,9313,1021
"6371",9149,9313,1033
"6372",9150,9313,1011
"6373",9163,9313,1048
"6374",9164,9313,1057
"6375",9165,9313,1065
"6376",9167,9313,1032
"6377",9171,9313,1031
"6378",9173,9313,1054
"6379",9178,9313,1057
"6380",9182,9313,1032
"6381",9183,9313,1021
"6382",9184,9313,1027
"6383",9185,9313,1014
"6384",9186,9313,1028
"6385",9187,9313,1023
"6386",9188,9313,1043
"6387",9189,9313,984
"6388",9190,9313,1041
"6389",9191,9313,1057
"6390",9193,9313,1062
"6391",9201,9313,1027
"6392",9204,9313,1078
"6393",9205,9313,1088
"6394",9208,9313,1016
"6395",9213,9313,470
"6396",9214,9313,1038
"6397",9215,9313,1054
"6398",9218,9313,1055
"6399",9219,9313,1097
"6400",9223,9313,1042
"6401",9227,9313,462
"6402",9230,9313,1020
"6403",9231,9313,1044
"6404",9233,9313,1059
"6405",9239,9313,1277
"6406",9240,9313,1299
"6407",9243,9313,1303
"6408",9247,9313,1279
"6409",9248,9313,1254
"6410",9274,9313,959
"6411",9279,9313,918
"6412",9283,9313,941
"6413",9289,9313,936
"6414",9290,9313,959
"6415",9291,9313,919
"6416",9292,9313,952
"6417",9294,9313,970
"6418",9295,9313,963
"6419",9297,9313,942
"6420",9298,9313,957
"6421",9301,9313,948
"6422",9303,9313,950
"6423",9304,9313,984
"6424",9309,9313,401
"6439",9107,9317,1332
"6440",9109,9317,1325
"6441",9110,9317,1330
"6442",9111,9317,1335
"6443",9112,9317,1354
"6444",9113,9317,1355
"6445",9121,9317,995
"6446",9123,9317,1015
"6447",9129,9317,527
"6448",9130,9317,490
"6449",9131,9317,477
"6450",9132,9317,684
"6451",9133,9317,520
"6452",9134,9317,502
"6453",9135,9317,492
"6454",9145,9317,1037
"6455",9146,9317,1017
"6456",9147,9317,1011
"6457",9148,9317,1009
"6458",9149,9317,1033
"6459",9150,9317,998
"6460",9163,9317,1027
"6461",9164,9317,1034
"6462",9165,9317,1044
"6463",9167,9317,1024
"6464",9171,9317,1027
"6465",9173,9317,1049
"6466",9178,9317,1052
"6467",9182,9317,1021
"6468",9183,9317,997
"6469",9184,9317,1021
"6470",9185,9317,1004
"6471",9186,9317,1010
"6472",9187,9317,1018
"6473",9188,9317,1042
"6474",9189,9317,969
"6475",9190,9317,1015
"6476",9191,9317,1039
"6477",9193,9317,1057
"6478",9201,9317,1010
"6479",9204,9317,1066
"6480",9205,9317,1078
"6481",9208,9317,1010
"6482",9213,9317,495
"6483",9214,9317,1010
"6484",9215,9317,1041
"6485",9218,9317,1044
"6486",9219,9317,1071
"6487",9223,9317,1019
"6488",9227,9317,478
"6489",9230,9317,990
"6490",9231,9317,1018
"6491",9233,9317,1039
"6492",9239,9317,1301
"6493",9240,9317,1313
"6494",9243,9317,1299
"6495",9247,9317,1275
"6496",9248,9317,1256
"6497",9274,9317,967
"6498",9279,9317,917
"6499",9283,9317,925
"6500",9289,9317,909
"6501",9290,9317,959
"6502",9291,9317,887
"6503",9292,9317,933
"6504",9294,9317,954
"6505",9295,9317,943
"6506",9297,9317,925
"6507",9298,9317,931
"6508",9301,9317,923
"6509",9303,9317,947
"6510",9304,9317,978
"6511",9309,9317,389
"6512",9313,9317,430
"6526",9107,9318,1301
"6527",9109,9318,1287
"6528",9110,9318,1295
"6529",9111,9318,1299
"6530",9112,9318,1322
"6531",9113,9318,1329
"6532",9121,9318,964
"6533",9123,9318,974
"6534",9129,9318,470
"6535",9130,9318,342
"6536",9131,9318,423
"6537",9132,9318,637
"6538",9133,9318,457
"6539",9134,9318,344
"6540",9135,9318,432
"6541",9145,9318,1000
"6542",9146,9318,968
"6543",9147,9318,979
"6544",9148,9318,983
"6545",9149,9318,983
"6546",9150,9318,966
"6547",9163,9318,1008
"6548",9164,9318,1010
"6549",9165,9318,1024
"6550",9167,9318,988
"6551",9171,9318,989
"6552",9173,9318,1020
"6553",9178,9318,1024
"6554",9182,9318,991
"6555",9183,9318,982
"6556",9184,9318,991
"6557",9185,9318,975
"6558",9186,9318,989
"6559",9187,9318,986
"6560",9188,9318,1015
"6561",9189,9318,946
"6562",9190,9318,998
"6563",9191,9318,1027
"6564",9193,9318,1024
"6565",9201,9318,992
"6566",9204,9318,1041
"6567",9205,9318,1050
"6568",9208,9318,979
"6569",9213,9318,416
"6570",9214,9318,994
"6571",9215,9318,1014
"6572",9218,9318,1011
"6573",9219,9318,1050
"6574",9223,9318,994
"6575",9227,9318,414
"6576",9230,9318,979
"6577",9231,9318,1004
"6578",9233,9318,1015
"6579",9239,9318,1258
"6580",9240,9318,1277
"6581",9243,9318,1267
"6582",9247,9318,1273
"6583",9248,9318,1247
"6584",9274,9318,944
"6585",9279,9318,913
"6586",9283,9318,934
"6587",9289,9318,909
"6588",9290,9318,919
"6589",9291,9318,917
"6590",9292,9318,921
"6591",9294,9318,932
"6592",9295,9318,922
"6593",9297,9318,939
"6594",9298,9318,912
"6595",9301,9318,903
"6596",9303,9318,915
"6597",9304,9318,947
"6598",9309,9318,369
"6599",9313,9318,266
"6600",9317,9318,417
"6613",9107,9321,1272
"6614",9109,9321,1253
"6615",9110,9321,1260
"6616",9111,9321,1262
"6617",9112,9321,1285
"6618",9113,9321,1298
"6619",9121,9321,920
"6620",9123,9321,939
"6621",9129,9321,413
"6622",9130,9321,381
"6623",9131,9321,382
"6624",9132,9321,586
"6625",9133,9321,413
"6626",9134,9321,391
"6627",9135,9321,388
"6628",9145,9321,958
"6629",9146,9321,941
"6630",9147,9321,943
"6631",9148,9321,934
"6632",9149,9321,963
"6633",9150,9321,932
"6634",9163,9321,970
"6635",9164,9321,996
"6636",9165,9321,1003
"6637",9167,9321,967
"6638",9171,9321,959
"6639",9173,9321,1000
"6640",9178,9321,992
"6641",9182,9321,967
"6642",9183,9321,942
"6643",9184,9321,961
"6644",9185,9321,935
"6645",9186,9321,948
"6646",9187,9321,952
"6647",9188,9321,990
"6648",9189,9321,905
"6649",9190,9321,971
"6650",9191,9321,1009
"6651",9193,9321,1009
"6652",9201,9321,958
"6653",9204,9321,1022
"6654",9205,9321,1032
"6655",9208,9321,953
"6656",9213,9321,410
"6657",9214,9321,964
"6658",9215,9321,995
"6659",9218,9321,997
"6660",9219,9321,1029
"6661",9223,9321,979
"6662",9227,9321,400
"6663",9230,9321,938
"6664",9231,9321,964
"6665",9233,9321,972
"6666",9239,9321,1268
"6667",9240,9321,1269
"6668",9243,9321,1266
"6669",9247,9321,1275
"6670",9248,9321,1251
"6671",9274,9321,913
"6672",9279,9321,893
"6673",9283,9321,924
"6674",9289,9321,906
"6675",9290,9321,877
"6676",9291,9321,912
"6677",9292,9321,903
"6678",9294,9321,881
"6679",9295,9321,890
"6680",9297,9321,953
"6681",9298,9321,890
"6682",9301,9321,875
"6683",9303,9321,911
"6684",9304,9321,915
"6685",9309,9321,352
"6686",9313,9321,394
"6687",9317,9321,387
"6688",9318,9321,353
"6700",9107,9325,1300
"6701",9109,9325,1282
"6702",9110,9325,1285
"6703",9111,9325,1285
"6704",9112,9325,1320
"6705",9113,9325,1326
"6706",9121,9325,956
"6707",9123,9325,977
"6708",9129,9325,452
"6709",9130,9325,404
"6710",9131,9325,408
"6711",9132,9325,611
"6712",9133,9325,434
"6713",9134,9325,405
"6714",9135,9325,407
"6715",9145,9325,981
"6716",9146,9325,965
"6717",9147,9325,976
"6718",9148,9325,972
"6719",9149,9325,974
"6720",9150,9325,956
"6721",9163,9325,1004
"6722",9164,9325,1035
"6723",9165,9325,1040
"6724",9167,9325,1003
"6725",9171,9325,1002
"6726",9173,9325,1034
"6727",9178,9325,1019
"6728",9182,9325,1000
"6729",9183,9325,985
"6730",9184,9325,1003
"6731",9185,9325,978
"6732",9186,9325,985
"6733",9187,9325,992
"6734",9188,9325,1023
"6735",9189,9325,938
"6736",9190,9325,1017
"6737",9191,9325,1059
"6738",9193,9325,1043
"6739",9201,9325,1006
"6740",9204,9325,1043
"6741",9205,9325,1063
"6742",9208,9325,990
"6743",9213,9325,462
"6744",9214,9325,999
"6745",9215,9325,1027
"6746",9218,9325,1036
"6747",9219,9325,1058
"6748",9223,9325,1019
"6749",9227,9325,445
"6750",9230,9325,982
"6751",9231,9325,1001
"6752",9233,9325,1011
"6753",9239,9325,1295
"6754",9240,9325,1309
"6755",9243,9325,1294
"6756",9247,9325,1310
"6757",9248,9325,1286
"6758",9274,9325,945
"6759",9279,9325,942
"6760",9283,9325,965
"6761",9289,9325,945
"6762",9290,9325,922
"6763",9291,9325,959
"6764",9292,9325,936
"6765",9294,9325,927
"6766",9295,9325,934
"6767",9297,9325,992
"6768",9298,9325,939
"6769",9301,9325,922
"6770",9303,9325,918
"6771",9304,9325,938
"6772",9309,9325,246
"6773",9313,9325,441
"6774",9317,9325,440
"6775",9318,9325,395
"6776",9321,9325,322
"6787",9107,9327,1266
"6788",9109,9327,1264
"6789",9110,9327,1272
"6790",9111,9327,1273
"6791",9112,9327,1294
"6792",9113,9327,1293
"6793",9121,9327,984
"6794",9123,9327,996
"6795",9129,9327,977
"6796",9130,9327,1017
"6797",9131,9327,971
"6798",9132,9327,999
"6799",9133,9327,966
"6800",9134,9327,1005
"6801",9135,9327,1000
"6802",9145,9327,653
"6803",9146,9327,647
"6804",9147,9327,725
"6805",9148,9327,653
"6806",9149,9327,656
"6807",9150,9327,735
"6808",9163,9327,721
"6809",9164,9327,681
"6810",9165,9327,775
"6811",9167,9327,734
"6812",9171,9327,661
"6813",9173,9327,633
"6814",9178,9327,770
"6815",9182,9327,664
"6816",9183,9327,314
"6817",9184,9327,477
"6818",9185,9327,453
"6819",9186,9327,388
"6820",9187,9327,495
"6821",9188,9327,676
"6822",9189,9327,307
"6823",9190,9327,771
"6824",9191,9327,788
"6825",9193,9327,767
"6826",9201,9327,753
"6827",9204,9327,681
"6828",9205,9327,686
"6829",9208,9327,658
"6830",9213,9327,1028
"6831",9214,9327,651
"6832",9215,9327,767
"6833",9218,9327,696
"6834",9219,9327,715
"6835",9223,9327,758
"6836",9227,9327,1020
"6837",9230,9327,968
"6838",9231,9327,730
"6839",9233,9327,667
"6840",9239,9327,1245
"6841",9240,9327,1270
"6842",9243,9327,1208
"6843",9247,9327,1235
"6844",9248,9327,1230
"6845",9274,9327,939
"6846",9279,9327,896
"6847",9283,9327,904
"6848",9289,9327,889
"6849",9290,9327,935
"6850",9291,9327,893
"6851",9292,9327,910
"6852",9294,9327,935
"6853",9295,9327,928
"6854",9297,9327,930
"6855",9298,9327,906
"6856",9301,9327,908
"6857",9303,9327,929
"6858",9304,9327,949
"6859",9309,9327,919
"6860",9313,9327,959
"6861",9317,9327,926
"6862",9318,9327,939
"6863",9321,9327,933
"6864",9325,9327,961
"6874",9107,9333,1292
"6875",9109,9333,1283
"6876",9110,9333,1289
"6877",9111,9333,1303
"6878",9112,9333,1305
"6879",9113,9333,1318
"6880",9121,9333,992
"6881",9123,9333,1009
"6882",9129,9333,981
"6883",9130,9333,1005
"6884",9131,9333,973
"6885",9132,9333,1011
"6886",9133,9333,970
"6887",9134,9333,1005
"6888",9135,9333,1005
"6889",9145,9333,747
"6890",9146,9333,736
"6891",9147,9333,619
"6892",9148,9333,730
"6893",9149,9333,746
"6894",9150,9333,622
"6895",9163,9333,736
"6896",9164,9333,762
"6897",9165,9333,227
"6898",9167,9333,221
"6899",9171,9333,738
"6900",9173,9333,754
"6901",9178,9333,764
"6902",9182,9333,731
"6903",9183,9333,719
"6904",9184,9333,731
"6905",9185,9333,717
"6906",9186,9333,716
"6907",9187,9333,746
"6908",9188,9333,763
"6909",9189,9333,696
"6910",9190,9333,642
"6911",9191,9333,241
"6912",9193,9333,770
"6913",9201,9333,634
"6914",9204,9333,809
"6915",9205,9333,797
"6916",9208,9333,735
"6917",9213,9333,1022
"6918",9214,9333,718
"6919",9215,9333,768
"6920",9218,9333,769
"6921",9219,9333,790
"6922",9223,9333,648
"6923",9227,9333,1023
"6924",9230,9333,977
"6925",9231,9333,753
"6926",9233,9333,756
"6927",9239,9333,1269
"6928",9240,9333,1290
"6929",9243,9333,1254
"6930",9247,9333,1273
"6931",9248,9333,1248
"6932",9274,9333,958
"6933",9279,9333,941
"6934",9283,9333,966
"6935",9289,9333,942
"6936",9290,9333,947
"6937",9291,9333,951
"6938",9292,9333,943
"6939",9294,9333,945
"6940",9295,9333,949
"6941",9297,9333,976
"6942",9298,9333,944
"6943",9301,9333,931
"6944",9303,9333,941
"6945",9304,9333,963
"6946",9309,9333,964
"6947",9313,9333,976
"6948",9317,9333,986
"6949",9318,9333,938
"6950",9321,9333,939
"6951",9325,9333,971
"6952",9327,9333,686
"6961",9107,9335,1324
"6962",9109,9335,1306
"6963",9110,9335,1324
"6964",9111,9335,1336
"6965",9112,9335,1341
"6966",9113,9335,1349
"6967",9121,9335,1033
"6968",9123,9335,1041
"6969",9129,9335,1018
"6970",9130,9335,1031
"6971",9131,9335,1013
"6972",9132,9335,1037
"6973",9133,9335,995
"6974",9134,9335,1034
"6975",9135,9335,1024
"6976",9145,9335,795
"6977",9146,9335,784
"6978",9147,9335,674
"6979",9148,9335,788
"6980",9149,9335,783
"6981",9150,9335,678
"6982",9163,9335,779
"6983",9164,9335,805
"6984",9165,9335,286
"6985",9167,9335,289
"6986",9171,9335,789
"6987",9173,9335,790
"6988",9178,9335,817
"6989",9182,9335,784
"6990",9183,9335,766
"6991",9184,9335,778
"6992",9185,9335,769
"6993",9186,9335,763
"6994",9187,9335,786
"6995",9188,9335,808
"6996",9189,9335,735
"6997",9190,9335,686
"6998",9191,9335,287
"6999",9193,9335,806
"7000",9201,9335,676
"7001",9204,9335,839
"7002",9205,9335,829
"7003",9208,9335,783
"7004",9213,9335,1048
"7005",9214,9335,765
"7006",9215,9335,802
"7007",9218,9335,807
"7008",9219,9335,841
"7009",9223,9335,682
"7010",9227,9335,1047
"7011",9230,9335,1027
"7012",9231,9335,790
"7013",9233,9335,806
"7014",9239,9335,1280
"7015",9240,9335,1314
"7016",9243,9335,1273
"7017",9247,9335,1261
"7018",9248,9335,1238
"7019",9274,9335,986
"7020",9279,9335,944
"7021",9283,9335,958
"7022",9289,9335,955
"7023",9290,9335,992
"7024",9291,9335,919
"7025",9292,9335,963
"7026",9294,9335,996
"7027",9295,9335,994
"7028",9297,9335,941
"7029",9298,9335,977
"7030",9301,9335,967
"7031",9303,9335,972
"7032",9304,9335,1008
"7033",9309,9335,949
"7034",9313,9335,951
"7035",9317,9335,935
"7036",9318,9335,950
"7037",9321,9335,972
"7038",9325,9335,1008
"7039",9327,9335,678
"7040",9333,9335,175
"7048",9107,9337,1296
"7049",9109,9337,1283
"7050",9110,9337,1281
"7051",9111,9337,1292
"7052",9112,9337,1322
"7053",9113,9337,1330
"7054",9121,9337,1006
"7055",9123,9337,1008
"7056",9129,9337,975
"7057",9130,9337,1003
"7058",9131,9337,988
"7059",9132,9337,997
"7060",9133,9337,963
"7061",9134,9337,985
"7062",9135,9337,999
"7063",9145,9337,396
"7064",9146,9337,391
"7065",9147,9337,743
"7066",9148,9337,660
"7067",9149,9337,410
"7068",9150,9337,718
"7069",9163,9337,745
"7070",9164,9337,683
"7071",9165,9337,791
"7072",9167,9337,756
"7073",9171,9337,648
"7074",9173,9337,669
"7075",9178,9337,772
"7076",9182,9337,678
"7077",9183,9337,639
"7078",9184,9337,633
"7079",9185,9337,621
"7080",9186,9337,639
"7081",9187,9337,647
"7082",9188,9337,695
"7083",9189,9337,590
"7084",9190,9337,757
"7085",9191,9337,805
"7086",9193,9337,790
"7087",9201,9337,748
"7088",9204,9337,701
"7089",9205,9337,703
"7090",9208,9337,668
"7091",9213,9337,1022
"7092",9214,9337,678
"7093",9215,9337,765
"7094",9218,9337,686
"7095",9219,9337,743
"7096",9223,9337,765
"7097",9227,9337,1007
"7098",9230,9337,996
"7099",9231,9337,740
"7100",9233,9337,516
"7101",9239,9337,1281
"7102",9240,9337,1280
"7103",9243,9337,1273
"7104",9247,9337,1278
"7105",9248,9337,1264
"7106",9274,9337,972
"7107",9279,9337,943
"7108",9283,9337,974
"7109",9289,9337,954
"7110",9290,9337,951
"7111",9291,9337,964
"7112",9292,9337,949
"7113",9294,9337,953
"7114",9295,9337,949
"7115",9297,9337,994
"7116",9298,9337,951
"7117",9301,9337,940
"7118",9303,9337,949
"7119",9304,9337,975
"7120",9309,9337,955
"7121",9313,9337,978
"7122",9317,9337,985
"7123",9318,9337,942
"7124",9321,9337,930
"7125",9325,9337,959
"7126",9327,9337,602
"7127",9333,9337,702
"7128",9335,9337,745
"7135",9107,9339,1326
"7136",9109,9339,1306
"7137",9110,9339,1311
"7138",9111,9339,1315
"7139",9112,9339,1326
"7140",9113,9339,1334
"7141",9121,9339,1040
"7142",9123,9339,1061
"7143",9129,9339,1039
"7144",9130,9339,1061
"7145",9131,9339,1031
"7146",9132,9339,1067
"7147",9133,9339,1028
"7148",9134,9339,1049
"7149",9135,9339,1052
"7150",9145,9339,791
"7151",9146,9339,782
"7152",9147,9339,675
"7153",9148,9339,776
"7154",9149,9339,804
"7155",9150,9339,561
"7156",9163,9339,790
"7157",9164,9339,833
"7158",9165,9339,720
"7159",9167,9339,680
"7160",9171,9339,812
"7161",9173,9339,826
"7162",9178,9339,842
"7163",9182,9339,809
"7164",9183,9339,796
"7165",9184,9339,811
"7166",9185,9339,785
"7167",9186,9339,795
"7168",9187,9339,833
"7169",9188,9339,848
"7170",9189,9339,773
"7171",9190,9339,715
"7172",9191,9339,735
"7173",9193,9339,837
"7174",9201,9339,599
"7175",9204,9339,858
"7176",9205,9339,868
"7177",9208,9339,810
"7178",9213,9339,1101
"7179",9214,9339,794
"7180",9215,9339,825
"7181",9218,9339,843
"7182",9219,9339,844
"7183",9223,9339,724
"7184",9227,9339,1082
"7185",9230,9339,1053
"7186",9231,9339,791
"7187",9233,9339,808
"7188",9239,9339,1325
"7189",9240,9339,1326
"7190",9243,9339,1295
"7191",9247,9339,1319
"7192",9248,9339,1310
